Date,Price
22-Apr-19,1713.015522
23-Apr-19,1679.730856
24-Apr-19,1688.623915
25-Apr-19,1701.672467
26-Apr-19,1683.330454
30-Apr-19,1605.526466
02-May-19,1584.339518
03-May-19,1565.737944
06-May-19,1530.96809
07-May-19,1516.051193
08-May-19,1503.654209
09-May-19,1477.879005
10-May-19,1457.006471
13-May-19,1420.498208
14-May-19,1413.423591
15-May-19,1419.740932
16-May-19,1365.384976
17-May-19,1375.293597
20-May-19,1457.737517
21-May-19,1468.47741
22-May-19,1475.857515
23-May-19,1603.817606
24-May-19,1629.598274
27-May-19,1624.593901
28-May-19,1618.093039
29-May-19,1617.202675
30-May-19,1601.851607
31-May-19,1592.354934
03-Jun-19,1615.076235
04-Jun-19,1654.292274
06-Jun-19,1555.158625
07-Jun-19,1528.818531
10-Jun-19,1560.476977
11-Jun-19,1581.177399
12-Jun-19,1581.408228
13-Jun-19,1477.940065
14-Jun-19,1437.339389
17-Jun-19,1410.792258
18-Jun-19,1424.255695
19-Jun-19,1404.369173
20-Jun-19,1407.688069
21-Jun-19,1446.071408
24-Jun-19,1463.979834
25-Jun-19,1452.420067
26-Jun-19,1439.112973
27-Jun-19,1452.067282
28-Jun-19,1423.154367
01-Jul-19,1427.496447
02-Jul-19,1428.842703
03-Jul-19,1456.099559
04-Jul-19,1500.178453
05-Jul-19,1518.596207
08-Jul-19,1507.634909
09-Jul-19,1485.720389
10-Jul-19,1494.191094
11-Jul-19,1530.2974
12-Jul-19,1533.295871
15-Jul-19,1494.860373
16-Jul-19,1472.783169
17-Jul-19,1481.977598
18-Jul-19,1483.286613
19-Jul-19,1436.438345
22-Jul-19,1407.317008
23-Jul-19,1420.062673
24-Jul-19,1380.590571
25-Jul-19,1399.683431
26-Jul-19,1405.475465
29-Jul-19,1422.139525
30-Jul-19,1376.439087
31-Jul-19,1383.532152
01-Aug-19,1406.981989
02-Aug-19,1383.188963
05-Aug-19,1369.063408
06-Aug-19,1419.136807
07-Aug-19,1444.482195
08-Aug-19,1393.953832
09-Aug-19,1425.980765
13-Aug-19,1386.188501
14-Aug-19,1399.824681
16-Aug-19,1417.208522
19-Aug-19,1445.727425
20-Aug-19,1411.503801
21-Aug-19,1390.220559
22-Aug-19,1340.454283
23-Aug-19,1314.617119
26-Aug-19,1313.375052
27-Aug-19,1385.628758
28-Aug-19,1382.098902
29-Aug-19,1356.014557
30-Aug-19,1363.506631
03-Sep-19,1370.844919
04-Sep-19,1315.680479
05-Sep-19,1314.318418
06-Sep-19,1327.114031
09-Sep-19,1329.048718
11-Sep-19,1367.835557
12-Sep-19,1395.928463
13-Sep-19,1386.99591
16-Sep-19,1379.939989
17-Sep-19,1355.223009
18-Sep-19,1338.921201
19-Sep-19,1294.001032
20-Sep-19,1373.118974
23-Sep-19,1515.981088
24-Sep-19,1514.583444
25-Sep-19,1509.761929
26-Sep-19,1534.676548
27-Sep-19,1509.076045
30-Sep-19,1390.783092
01-Oct-19,1301.078624
03-Oct-19,1263.066325
04-Oct-19,1273.055854
07-Oct-19,1241.415179
09-Oct-19,1282.7225
10-Oct-19,1270.782964
11-Oct-19,1219.815577
14-Oct-19,1249.739349
15-Oct-19,1260.685129
16-Oct-19,1276.097402
17-Oct-19,1314.451253
18-Oct-19,1339.61311
22-Oct-19,1343.690711
23-Oct-19,1327.012471
24-Oct-19,1299.476571
25-Oct-19,1271.129303
27-Oct-19,1278.44814
29-Oct-19,1278.122613
30-Oct-19,1303.818557
31-Oct-19,1316.1141
01-Nov-19,1363.361345
04-Nov-19,1373.693692
05-Nov-19,1337.7315
06-Nov-19,1334.455222
07-Nov-19,1381.338358
08-Nov-19,1422.61665
11-Nov-19,1432.754688
13-Nov-19,1433.851054
14-Nov-19,1371.205877
15-Nov-19,1365.301657
18-Nov-19,1371.724699
19-Nov-19,1391.252478
20-Nov-19,1451.454958
21-Nov-19,1462.03662
22-Nov-19,1447.29947
25-Nov-19,1478.96104
26-Nov-19,1507.917401
27-Nov-19,1524.010641
28-Nov-19,1547.70721
29-Nov-19,1567.948859
02-Dec-19,1576.069779
03-Dec-19,1551.750599
04-Dec-19,1537.450906
05-Dec-19,1525.709569
06-Dec-19,1489.950879
09-Dec-19,1465.340408
10-Dec-19,1428.538427
11-Dec-19,1412.625563
12-Dec-19,1438.793198
13-Dec-19,1472.116729
16-Dec-19,1496.008005
17-Dec-19,1496.80131
18-Dec-19,1496.437948
19-Dec-19,1491.254374
20-Dec-19,1495.077809
23-Dec-19,1494.229411
24-Dec-19,1523.377282
26-Dec-19,1515.559389
27-Dec-19,1526.107307
30-Dec-19,1538.508544
31-Dec-19,1516.12113
